iter	Passed	Remaining
372	156	262
373	156	261
374	156	261
375	156	260
376	157	259
377	157	259
378	157	258
379	157	257
380	158	256
381	158	256
382	158	255
383	158	254
384	159	254
385	159	253
386	159	252
387	159	252
388	160	251
389	160	250
390	160	250
391	160	249
392	161	248
393	161	248
394	161	247
395	161	246
396	162	246
397	162	245
398	162	245
399	163	244
400	163	244
401	163	243
402	163	242
403	164	242
404	164	241
405	164	240
406	164	240
407	165	239
408	165	239
409	165	238
410	165	237
411	166	237
412	166	236
413	166	235
414	166	235
415	167	234
416	167	234
417	167	233
418	167	232
419	168	233
420	169	232
421	169	232
422	169	231
423	170	230
424	170	230
425	170	229
426	170	229
427	171	228
428	171	227
429	171	227
430	171	226
431	171	226
432	172	225
433	172	225
434	172	224
435	173	223
436	173	223
437	173	222
438	173	222
439	174	221
440	174	221
441	174	220
442	174	219
443	175	219
444	175	218
445	175	218
446	175	217
447	176	216
448	176	216
449	176	215
450	176	215
451	177	214
452	177	214
453	177	213
454	177	212
455	178	212
456	178	211
457	178	211
458	178	210
459	179	210
460	179	209
461	179	209
462	179	208
463	179	207
464	180	207
465	180	207
466	180	206
467	181	205
468	181	205
469	181	204
470	181	204
471	182	203
472	182	203
473	182	202
474	183	202
475	183	201
476	183	201
477	183	200
478	184	200
479	184	199
480	184	199
481	184	198
482	185	198
483	185	197
484	185	197
485	186	196
486	186	196
487	186	195
488	187	195
489	187	194
490	187	194
491	187	193
492	188	193
493	188	192
494	188	192
495	188	191
496	189	191
497	189	190
498	189	190
499	189	189
500	190	189
501	190	188
502	190	188
503	191	188
504	191	187
505	191	187
506	192	186
507	192	186
508	192	185
509	192	185
510	193	184
511	193	184
512	193	183
513	194	183
514	194	182
515	194	182
516	194	181
517	195	181
518	195	180
519	195	180
520	195	179
521	195	179
522	196	178
523	196	178
524	196	177
525	196	177
526	197	176
527	197	176
528	197	176
529	197	175
530	198	175
531	198	174
532	198	174
533	199	173
534	199	173
535	199	172
536	199	172
537	199	171
538	200	171
539	200	170
540	200	170
541	201	169
542	201	169
543	201	169
544	201	168
545	202	168
546	202	167
547	202	167
548	202	166
549	203	166
550	203	165
551	203	165
552	204	165
553	204	164
554	205	164
555	205	163
556	205	163
557	205	163
558	206	162
559	206	162
560	206	161
561	206	161
562	207	160
563	207	160
564	207	159
565	207	159
566	208	158
567	208	158
568	208	158
569	208	157
570	209	157
571	209	156
572	209	156
573	209	155
574	210	155
575	210	154
576	210	154
577	210	153
578	211	153
579	211	153
580	211	152
581	211	152
582	212	151
583	212	151
584	212	150
585	212	150
586	213	149
587	213	149
588	213	149
589	213	148
590	214	148
591	214	147
592	214	147
593	214	146
594	215	146
595	215	145
596	215	145
597	215	145
598	216	144
599	216	144
600	216	143
601	216	143
602	217	142
603	217	142
604	217	142
605	218	141
606	218	141
607	218	140
608	218	140
609	219	140
610	219	139
611	219	139
612	220	138
613	220	138
614	220	138
615	221	137
616	221	137
617	221	137
618	222	136
619	222	136
620	222	135
621	222	135
622	222	134
623	223	134
624	223	134
625	223	133
626	223	133
627	224	132
628	224	132
629	224	131
630	224	131
631	225	131
632	225	130
633	225	130
634	225	129
635	226	129
636	226	129
637	226	128
638	226	128
639	227	127
640	227	127
641	227	126
642	227	126
643	228	126
644	228	125
645	228	125
646	228	124
647	229	124
648	229	124
649	229	123
650	229	123
651	230	122
652	230	122
653	230	122
654	230	121
655	231	121
656	231	120
657	231	120
658	231	119
659	232	119
660	232	119
661	232	118
662	232	118
663	233	117
664	233	117
665	233	117
666	233	116
667	234	116
668	234	115
669	234	115
670	234	115
671	235	114
672	235	114
673	235	113
674	235	113
675	236	113
676	236	112
677	236	112
678	236	111
679	237	111
680	237	111
681	237	110
682	237	110
683	238	109
684	238	109
685	238	109
686	238	108
687	239	108
688	239	108
689	239	107
690	239	107
691	240	106
692	240	106
693	240	106
694	240	105
695	241	105
696	241	104
697	241	104
698	242	104
699	242	103
700	242	103
701	242	103
702	243	102
703	243	102
704	243	101
705	243	101
706	243	101
707	244	100
708	244	100
709	244	99
710	244	99
711	245	99
712	245	98
713	245	98
714	245	98
715	246	97
716	246	97
717	246	96
718	247	96
719	247	96
720	247	95
721	247	95
722	248	95
723	248	94
724	248	94
725	248	93
726	249	93
727	249	93
728	249	92
729	249	92
730	250	92
731	250	91
732	250	91
733	250	90
734	251	90
735	251	90
736	251	89
737	252	89
738	252	89
739	252	88
740	252	88
741	253	87
742	253	87
743	253	87
744	253	86
745	254	86
746	254	86
747	254	85
748	254	85
749	255	85
750	255	84
751	255	84
752	255	83
753	256	83
754	256	83
755	256	82
756	256	82
757	257	82
758	257	81
759	257	81
760	257	80
761	258	80
762	258	80
763	258	79
764	258	79
765	259	79
766	259	78
767	259	78
768	259	78
769	260	77
770	260	77
771	260	76
772	260	76
773	261	76
774	261	75
775	261	75
776	261	75
777	262	74
778	262	74
779	262	74
780	262	73
781	263	73
782	263	72
783	263	72
784	263	72
785	264	71
786	264	71
787	264	71
788	264	70
789	265	70
790	265	70
791	265	69
792	265	69
793	266	69
794	266	68
795	266	68
796	266	67
797	267	67
798	267	67
799	267	66
800	267	66
801	268	66
802	268	65
803	268	65
804	268	65
805	269	64
806	269	64
807	269	64
808	269	63
809	270	63
810	270	63
811	270	62
812	270	62
813	271	61
814	271	61
815	271	61
816	271	60
817	272	60
818	272	60
819	272	59
820	273	59
821	273	59
822	273	58
823	273	58
824	273	58
825	274	57
826	274	57
827	274	57
828	274	56
829	275	56
830	275	56
831	275	55
832	275	55
833	276	54
834	276	54
835	276	54
836	277	53
837	277	53
838	277	53
839	277	52
840	277	52
841	278	52
842	278	51
843	278	51
844	279	51
845	279	50
846	279	50
847	280	50
848	280	49
849	280	49
850	280	49
851	281	48
852	281	48
853	281	48
854	282	47
855	282	47
856	282	47
857	282	46
858	283	46
859	283	46
860	283	45
861	283	45
862	284	45
863	284	44
864	284	44
865	284	44
866	285	43
867	285	43
868	285	43
869	285	42
870	286	42
871	286	42
872	286	41
873	286	41
874	287	41
875	287	40
876	287	40
877	287	40
878	288	39
879	288	39
880	288	38
881	288	38
882	289	38
883	289	37
884	289	37
885	289	37
886	290	36
887	290	36
888	290	36
889	290	35
890	291	35
891	291	35
892	291	34
893	291	34
894	292	34
895	292	33
896	292	33
897	292	33
898	293	32
899	293	32
900	293	32
901	293	31
902	294	31
903	294	31
904	294	30
905	294	30
906	295	30
907	295	29
908	295	29
909	295	29
910	296	28
911	296	28
912	296	28
913	296	27
914	297	27
915	297	27
916	297	26
917	298	26
918	298	26
919	298	25
920	299	25
921	299	25
922	299	25
923	300	24
924	300	24
925	300	24
926	300	23
927	301	23
928	301	23
929	301	22
930	301	22
931	302	22
932	302	21
933	302	21
934	302	21
935	303	20
936	303	20
937	303	20
938	303	19
939	304	19
940	304	19
941	304	18
942	304	18
943	305	18
944	305	17
945	305	17
946	305	17
947	306	16
948	306	16
949	306	16
950	306	15
951	307	15
952	307	15
953	307	14
954	307	14
955	308	14
956	308	13
957	308	13
958	309	13
959	309	12
960	309	12
961	309	12
962	309	11
963	310	11
964	310	11
965	310	10
966	310	10
967	311	10
968	311	9
969	311	9
970	311	9
971	312	8
972	312	8
973	312	8
974	312	8
975	313	7
976	313	7
977	313	7
978	314	6
979	314	6
980	314	6
981	314	5
982	315	5
983	315	5
984	315	4
985	315	4
986	316	4
987	316	3
988	316	3
989	316	3
990	317	2
991	317	2
992	317	2
993	318	1
994	318	1
995	318	1
996	318	0
997	319	0
998	319	0
999	319	0
